# compute-mfcc-feats --write-utt2dur=ark,t:./exp/log/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:./exp/log/make_mfcc/wav_.data.1.scp ark:- | copy-feats --write-num-frames=ark,t:./exp/log/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.ark,/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.scp 
# Started at Fri Aug  5 11:31:58 CST 2022
#
copy-feats --write-num-frames=ark,t:./exp/log/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.ark,/nfs/home/yangxingya/raid0/company_task/task56_mobile_asr_vpr/vpr/pipline/vad/./exp/mfcc/raw_mfcc_.data.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:./exp/log/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:./exp/log/make_mfcc/wav_.data.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142084_2_0_90749232_2019919192544_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142085_2_0_04064593_2019919163257_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142085_2_0_20799053_2019919163238_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142085_2_0_35085468_2019919163251_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142085_2_0_73698626_2019919163244_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142085_2_0_87827294_2019919163311_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142088_2_0_03726808_201992083525_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 7970 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142088_2_0_25940424_201992083535_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142088_2_0_30755876_201992083545_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142088_2_0_32698456_201992083550_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142098_2_0_32698456_201992117540_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142098_2_0_32698456_201992117549_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142098_2_0_93470639_20199211761_X_000000_000000_10211
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142103_2_0_20244507_201992394145_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142103_2_0_20244507_201992394152_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142103_2_0_30905479_20199239422_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142103_2_0_30905479_20199239427_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 7980 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142103_2_0_63848936_201992394229_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142103_2_0_67230529_201992394216_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142103_2_0_76487875_201992394224_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_02676474_2019123103028_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_07472930_202035105115_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_08795964_202035104430_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_09263959_2020351169_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_24365026_202034142536_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_24582047_202035103831_X_000000_000000_10206
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_25368245_202034145344_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 7990 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_28303897_20203510430_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_29743430_2020313151035_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_30539502_20203510436_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_32097203_202035104436_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_32358404_202031315221_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_32983846_202035111410_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_34947065_2019123103043_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_35308642_2020313152331_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_35697380_202035105617_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_35738050_202034145815_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 8000 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_36262054_20203131594_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_36504765_202035105252_X_000000_000000_10206
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_37205840_202034145719_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_37939606_202035105128_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_38045397_202035103844_X_000000_000000_10206
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_38503639_202034142822_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_40853589_202031315248_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_42025792_202035112323_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_42353698_202035111422_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_43584864_202031315228_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 8010 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_43636539_20203511632_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_43820279_202035112224_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_45958605_202034145922_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_49092495_202034142555_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_50562504_202034142542_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_52328054_2019123103048_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_53096296_20203510373_X_000000_000000_10206
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_54046828_202035104322_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_54394096_202035105134_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_54648679_202035104253_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 8020 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_54942323_2020313151028_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_54983648_202034142549_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_56373704_202031315111_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_57935659_2020351162_X_000000_000000_10210
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_59083024_202031315213_X_000000_000000_10206
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_59302459_202034145833_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_60892859_2019123103054_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_62782940_202035103824_X_000000_000000_10206
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_63782782_20203511229_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_63834808_202034144851_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 8030 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_64046384_2020313152034_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_64269078_202035111528_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_64675382_202035105242_X_000000_000000_10206
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_65808565_202035103657_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_68280726_202034142453_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_68367532_202035105537_X_000000_000000_10206
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_70262758_2020313152325_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_72072640_2020313152045_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_73095603_20203511645_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_73623080_20203511141_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 8040 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_73783470_202035105627_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_74953507_20203414539_X_000000_000000_10206
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_75356470_202035104046_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_76535969_202034143443_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_78097264_202035104041_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_79482687_2020313152052_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_80459236_202034145229_X_000000_000000_10206
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_80932959_202034142635_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_82065768_20203511242_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_86830629_202034145334_X_000000_000000_10206
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 8050 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_90230584_202034144858_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_90675028_202035104441_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_90829230_20203511251_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_92869050_202035112419_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_93245989_202035105120_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_93263834_202034145250_X_000000_000000_10206
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_93839464_202035104312_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_93873497_202035112337_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_98262426_202035105258_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142112_2_0_98489457_202034144457_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 8060 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142121_2_0_04064593_2019924205143_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142121_2_0_04064593_2019924205150_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142121_2_0_20799053_2019924205111_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142121_2_0_87827294_2019924205157_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142122_2_0_02676474_2019925103715_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142122_2_0_34947065_201992510381_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142122_2_0_39308376_2019925103741_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142122_2_0_52328054_2019925103821_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142122_2_0_60892859_2019925103845_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142134_2_0_04095352_2019925164034_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 8070 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142134_2_0_24279843_2019925164025_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142134_2_0_48670596_2019925164011_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142134_2_0_75803026_2019925164030_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142134_2_0_87639795_2019925164019_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142368_2_0_24279843_2019101091944_X_000000_000000_10205
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142368_2_0_87639795_2019101091830_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142368_2_0_87639795_2019101091849_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142368_2_0_87639795_2019101091915_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142368_2_0_87639795_2019101091930_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142368_2_0_87639795_201910109195_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 8080 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142398_2_0_36452096_201910119210_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142398_2_0_40523239_20191011921_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142398_2_0_48908584_201910119218_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142398_2_0_70864630_201910119226_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142398_2_0_75736297_201910119233_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142402_2_0_03467837_202038225635_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142402_2_0_03906304_202038231149_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142402_2_0_08098473_20203209215_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142402_2_0_27687463_2020323223759_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142402_2_0_65629043_202035231320_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 8090 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142402_2_0_86953454_202038231156_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142402_2_0_94629276_202038231214_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142402_2_0_95370958_20203198246_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142434_2_0_20244507_2019101111828_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142434_2_0_30905479_2019101111911_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142434_2_0_63848936_20191011111129_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142434_2_0_67230529_2019101111942_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142434_2_0_76487875_20191011111046_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142434_2_0_76487875_2019101111108_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142465_2_0_04064593_20191012201819_X_000000_000000_10207
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 8100 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142465_2_0_68050635_20191230222548_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142465_2_0_92782382_20191230103021_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142470_2_0_02590758_202031094529_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142470_2_0_03254093_202034141751_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142470_2_0_03726808_201910148815_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142470_2_0_06783564_202034141059_X_000000_000000_10207
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142470_2_0_08034925_202034143134_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142470_2_0_09836473_20203310145_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142470_2_0_20632985_20203393333_X_000000_000000_10200
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142470_2_0_24549026_20203310241_X_000000_000000_10200
LOG (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:181) Processed 8110 utterances
VLOG[2] (compute-mfcc-feats[5.5.370~2-12a65]:main():compute-mfcc-feats.cc:182) Processed features for key 142470_2_0_25940424_201910148821_X_000000_000000_10200
